Block Hash: 621001ba496a7665ac4e94f8e4c98e87cd3884214c9706d35c2f378d4ad36371
Previous Hash: 2b004cfcbd0e4969eb09275a013143ec28de6d1d5b0f9c512e8f33350ace9bf8
Merkle Root: 6e7e7b0b051075b16be60c24bbb253cf888e25d98224c515078bfe6a5f925aa2
Random Number: 924586013
Forward Hash: 0
Timestamp: 2023-11-17 11:12:44
Transactions:
- Alice sends $16 to David
- Emily sends $21 to Bob
- Emily sends $46 to Alice
- Charlie sends $30 to Emily
- Bob sends $20 to Emily
- Emily sends $28 to Charlie
- David sends $18 to Alice
- Bob sends $38 to Alice
- Emily sends $35 to Alice
- David sends $45 to Bob
==================================================
