Block Hash: a16f7b83f4f8bb1fe2090253f772f6c915d5851d70a5e62ff9a1b88b8783d822
Previous Hash: e6fe70e047b9a5af295373d579d13841d91e186777ddbde47e81985df0fdd5ad
Merkle Root: f12d82a161d41c6ec3ce77946682c9670791f098b464403007bb5f3a0d5ab704
Random Number: 870112540
Forward Hash: 0
Timestamp: 2023-11-17 11:12:49
Transactions:
- Emily sends $11 to Charlie
- Alice sends $10 to David
- Charlie sends $34 to Alice
- David sends $38 to Alice
- David sends $16 to Alice
- Bob sends $41 to Alice
- Charlie sends $26 to David
- Charlie sends $19 to David
- Bob sends $29 to David
- Charlie sends $34 to David
==================================================
