Block Hash: d12910f6bd043c3a3ad316d668979b929f4fafb56ef56d841edd3506712cd36f
Previous Hash: f13000955e6d3767a71eab65568dd0b7245b5f0f607e02422868b8ae36281b44
Merkle Root: 5aa1b6bb5d3f13b52a298f46d5ff7a36d11d3a89b8cba695347a88d1837d3647
Random Number: 218428789
Forward Hash: 0
Timestamp: 2023-11-17 11:12:55
Transactions:
- Alice sends $36 to David
- Emily sends $24 to Charlie
- Charlie sends $29 to Alice
- David sends $15 to Charlie
- Bob sends $36 to Charlie
- Emily sends $49 to Alice
- Emily sends $37 to Bob
- Bob sends $16 to Emily
- Bob sends $21 to Charlie
- Bob sends $13 to Alice
==================================================
