Block Hash: aa2a40e62dbc1ba42c1841ca54843f210c8e37cf361bde0a8da85eff446e6481
Previous Hash: 66488a99ef9c5aa01c939bbf75bea194ea643f315bd8a7383b202f0ee822c8aa
Merkle Root: d9af0a1c347dc62cf1de5c30599449caac706bf0db4eae961517bb62707e57ec
Random Number: 349018023
Forward Hash: 0
Timestamp: 2023-11-17 11:12:59
Transactions:
- Bob sends $47 to Emily
- Emily sends $42 to Alice
- Alice sends $18 to Charlie
- Emily sends $37 to Bob
- David sends $36 to Alice
- Charlie sends $50 to Bob
- Emily sends $40 to Charlie
- Emily sends $22 to Charlie
- Emily sends $22 to Charlie
- Emily sends $39 to David
==================================================
