Block Hash: 2596660c1c8b9d00002c9d47677122bb9e0f58cc43b4f72e55341a6650e1ecba
Previous Hash: 47cdc5327ea36ca5e2de838a638e76ec70274365be2c8416ec0ad2d5b760594a
Merkle Root: acd826ec6fe6b670ff78b4330dabc543f576f449e66bc2649dae2ff63536d544
Random Number: 331086312
Forward Hash: 0
Timestamp: 2023-11-17 11:12:46
Transactions:
- Bob sends $25 to David
- Emily sends $34 to Alice
- David sends $19 to Bob
- Emily sends $36 to Charlie
- Alice sends $48 to Charlie
- Alice sends $45 to Bob
- Emily sends $20 to Alice
- Charlie sends $47 to Alice
- Emily sends $14 to Bob
- Alice sends $12 to Emily
==================================================
