Block Hash: 023144a0ed9985f083a5f0f3a1332b00842a179cc95f0afaaecaf17b31f7e85b
Previous Hash: 125b4f1dc01ce379f534c1102ee72f4f7ef7e4ea566d4ebb210a9f64be5939b3
Merkle Root: 03e0e3aed86a28e2c2a83b992094c349364c79bac0056cfb588589796b155143
Random Number: 10728304
Forward Hash: 0
Timestamp: 2023-11-17 11:12:37
Transactions:
- Emily sends $33 to Alice
- Bob sends $40 to Emily
- David sends $34 to Emily
- David sends $26 to Emily
- Alice sends $30 to Emily
- Charlie sends $40 to Bob
- Charlie sends $46 to Bob
- Charlie sends $25 to David
- Charlie sends $34 to David
- Bob sends $31 to David
==================================================
