Block Hash: a95715d847e5e8780f5ff1252f11f9a5662157b6893964e8b0af9e467bfb7dd5
Previous Hash: 89cf1d3cf6a8be544ebbe710ee2bb30471bf3c136d661c21399c7d1c566b0c49
Merkle Root: 08624fc801bbc40b2a224b9199ff5edab1bdcbfc2356b37f584fcf8a2fe11173
Random Number: 373395372
Forward Hash: 0
Timestamp: 2023-11-17 11:12:56
Transactions:
- David sends $40 to Emily
- Charlie sends $11 to David
- Charlie sends $15 to Bob
- Alice sends $44 to Bob
- Charlie sends $38 to Alice
- Bob sends $22 to Charlie
- Emily sends $47 to Charlie
- Charlie sends $21 to Alice
- Bob sends $47 to David
- Emily sends $47 to Alice
==================================================
