Block Hash: f306a8b31ca3c6fa62fa7598af11db5b57b5d3375adcbcc72729f57310cb38a3
Previous Hash: 20ffa93d5076434960136c2a8f5ac9c3c371fb7c7de7a23a13958a458db7cb14
Merkle Root: a534004d9caff3ca4c29dfb906db663bfd04531ef47e2dfa7a76e2079d28058d
Random Number: 476339227
Forward Hash: 0
Timestamp: 2023-11-17 11:12:44
Transactions:
- Charlie sends $31 to David
- Bob sends $13 to Emily
- Alice sends $28 to Bob
- David sends $22 to Alice
- Alice sends $13 to Bob
- Emily sends $11 to Alice
- Alice sends $44 to Bob
- David sends $22 to Bob
- Emily sends $35 to Alice
- Alice sends $25 to Bob
==================================================
