Block Hash: 328be7a4d0ea17d7bc976c8db49789de8b7e8f37b06f812ed73bcf806ef55ab2
Previous Hash: 0bb41a5529e8f23856ffc79ecb41f45d5999ae1a79a7e813a86cda123ceab052
Merkle Root: 16b99121b67e0339e9f0479e8510245ea191fc0cde1b9fc58b030a4dabfe9333
Random Number: 496846391
Forward Hash: 0
Timestamp: 2023-11-17 11:13:06
Transactions:
- Bob sends $43 to David
- Alice sends $35 to Charlie
- Emily sends $11 to Alice
- David sends $41 to Bob
- David sends $49 to Bob
- Alice sends $50 to Bob
- David sends $20 to Bob
- David sends $30 to Charlie
- Alice sends $25 to Bob
- Emily sends $47 to Bob
==================================================
