Block Hash: 24b7ce733464c93e1b801f3051dc9a9f42bc5039806852ed2ab078ec48a6fa6f
Previous Hash: 7ede31ab0ce4c30f11272a821d4c5fce89f2b42ccf14d7bf1d46e5672dfead8c
Merkle Root: 14c092c85f4b93738d409962dd5a32f246cf9606eddf94509e7aca971555be4d
Random Number: 983603947
Forward Hash: 0
Timestamp: 2023-11-17 11:12:50
Transactions:
- Emily sends $12 to Bob
- Charlie sends $29 to David
- Bob sends $15 to Emily
- Charlie sends $13 to Alice
- Alice sends $23 to Charlie
- Charlie sends $15 to David
- Charlie sends $14 to Alice
- Alice sends $17 to David
- David sends $29 to Emily
- Bob sends $20 to Charlie
==================================================
