Block Hash: 7e48cef6108f8d679a1811697a4b6439f1f54c7022441ea82426c1fd4af6a09a
Previous Hash: 717205f7c9508424f06361912673a99efa92117c9c972fcb423beac5d2454096
Merkle Root: 828e6d97731758a7d98f405f2b43c9e0122da22e5a50e7c02a34de3b512a28e4
Random Number: 242610639
Forward Hash: 0
Timestamp: 2023-11-17 11:12:44
Transactions:
- Bob sends $12 to David
- David sends $43 to Bob
- Emily sends $39 to Charlie
- David sends $28 to Emily
- David sends $34 to Charlie
- David sends $10 to Emily
- David sends $23 to Emily
- Alice sends $15 to Charlie
- David sends $34 to Bob
- Charlie sends $50 to Bob
==================================================
