Block Hash: 0d0373b8e7913b4a8f537d0783d41466539903f211bd32641082a9c57f5af729
Previous Hash: 4ec425dd0942aad42169af21a6ade642856aa71690d9e5e3bb67f0607564714a
Merkle Root: 5bdfb5727381c026d727ef479369c6d68bd5b6b410f0286d6271e23f1d32c048
Random Number: 746060946
Forward Hash: 0
Timestamp: 2023-11-17 11:12:32
Transactions:
- Alice sends $17 to Bob
- David sends $19 to Alice
- Bob sends $11 to Alice
- Emily sends $10 to Charlie
- Bob sends $49 to Emily
- Emily sends $33 to Charlie
- Emily sends $33 to Charlie
- Emily sends $34 to Alice
- David sends $34 to Charlie
- Emily sends $35 to Alice
==================================================
