Block Hash: 487fcbcd36624b0b5bb154f8968f040d4ceb80ccb6d11d400bc4c66229a7e030
Previous Hash: b1d05091a170b4f3cece2caf1894ff1c7490bc438132e32523be2c64ae1dc6b9
Merkle Root: f5008d2c65b978d8d1f1d83bdb4687c2fedb5f3db58f943a87b5258dd997b59b
Random Number: 595237608
Forward Hash: 0
Timestamp: 2023-11-17 11:13:06
Transactions:
- Emily sends $25 to David
- Bob sends $33 to Emily
- David sends $20 to Bob
- Bob sends $33 to Charlie
- Alice sends $44 to Charlie
- Bob sends $24 to Charlie
- David sends $32 to Bob
- Bob sends $23 to Emily
- David sends $14 to Bob
- Alice sends $28 to Emily
==================================================
