Block Hash: e996456e6486fd472f1edce28c668dc5ddcc4b1c4cb655156312daa031c03fb2
Previous Hash: 354f24c9ff993abe260f7c250bf0bdec9b0ef412d487ac339a86379f879e379c
Merkle Root: b2aefacf081dbb2a07d283c6b5b2cae9900295f3fabaa145d96d844007d5627d
Random Number: 957044648
Forward Hash: 0
Timestamp: 2023-11-17 11:12:49
Transactions:
- Emily sends $26 to David
- David sends $31 to Charlie
- Charlie sends $46 to Alice
- David sends $41 to Bob
- Alice sends $48 to Emily
- David sends $50 to Alice
- Bob sends $43 to Alice
- David sends $38 to Alice
- Charlie sends $47 to Alice
- Charlie sends $11 to Emily
==================================================
