Block Hash: 6a30cd7e17d7d9d29674ec1d117333b42a79c6be5dd2d9d0fc74d91984959097
Previous Hash: 0abc82a2aac5cb40fd5ac7a9d54b362edba3101ea7f24d8fdb88b54dd7595d4e
Merkle Root: 675df33d27784197d5462de1cfb9789556b5eb827e3d031c8055673b141e22b6
Random Number: 266793111
Forward Hash: 0
Timestamp: 2023-11-17 11:12:37
Transactions:
- David sends $23 to Bob
- Bob sends $26 to Emily
- Emily sends $24 to Charlie
- Emily sends $18 to David
- Bob sends $18 to David
- Charlie sends $26 to Alice
- Emily sends $29 to David
- Bob sends $19 to David
- Alice sends $19 to Emily
- Bob sends $36 to Alice
==================================================
