Block Hash: 5c864e2fe59163f1587289b263d22321c61b68d0e323775aac55ace097a1faa1
Previous Hash: d68c4d6128294d98392441f59e57050665a37eb203d313b1320c93a76cc75f20
Merkle Root: 33bdb9569fddb7012c2be01040c5f7dbc3289057928c54f428d50b80cc6c5dd3
Random Number: 945580083
Forward Hash: 0
Timestamp: 2023-11-17 11:12:32
Transactions:
- David sends $19 to Charlie
- Emily sends $16 to David
- Alice sends $39 to Bob
- Emily sends $50 to Alice
- Emily sends $48 to Alice
- Emily sends $37 to Bob
- Charlie sends $31 to Alice
- Bob sends $20 to Emily
- Alice sends $16 to Bob
- Charlie sends $47 to Emily
==================================================
