Block Hash: 79a774fe9f9716f5e6486666861a193dc26735c867f16b8e8b8c76bfa4b02dfc
Previous Hash: ae4bd699dfcce97c607ba1c067b542187c087cb9ed6900c2e95fae1f6c4083dc
Merkle Root: 009b9d3418ecb08e20ca458bd16251ab49c237473c9eb48034affb933fc338b7
Random Number: 118459005
Forward Hash: 0
Timestamp: 2023-11-17 11:13:03
Transactions:
- Alice sends $28 to Bob
- Bob sends $33 to David
- David sends $12 to Alice
- Charlie sends $41 to Emily
- Emily sends $24 to David
- Bob sends $25 to Charlie
- Bob sends $27 to David
- Charlie sends $44 to Emily
- Bob sends $34 to Charlie
- Charlie sends $33 to David
==================================================
