Block Hash: 080b73aa4e1f47e7b7d08213d896159b56085b25b95491281b214150726a081f
Previous Hash: e57b43d7e006d23eb94ab4831e2d0b9e17e0c9076fd5caf98f6307d21be426de
Merkle Root: 8c18280c8099c867d16c0fd0e08ef2d86f90bc0e8dd7ab2ec4f7f08fc2391df4
Random Number: 874931522
Forward Hash: 0
Timestamp: 2023-11-17 11:13:03
Transactions:
- Emily sends $26 to Charlie
- Charlie sends $47 to Emily
- Bob sends $20 to Alice
- Alice sends $32 to Emily
- David sends $27 to Alice
- Bob sends $41 to David
- Alice sends $17 to David
- Charlie sends $29 to Alice
- Alice sends $36 to Emily
- David sends $39 to Bob
==================================================
