Block Hash: bdf940ad9a8a15737d524767aaee76d4e10a615b2f8ce1aabeaaea02881ea235
Previous Hash: 7163b82f4e935b7d0ef26e160d0691b937eacd902dde30c0e1506ee22b972b62
Merkle Root: 67b50ff6c7125d1b67bb8e2d674238900cbdf673105386fe23508f68dd7cafc8
Random Number: 108650676
Forward Hash: 0
Timestamp: 2023-11-17 11:13:06
Transactions:
- Bob sends $50 to Alice
- David sends $31 to Charlie
- Emily sends $25 to David
- Alice sends $26 to Emily
- Charlie sends $36 to Emily
- David sends $41 to Bob
- Alice sends $37 to Bob
- David sends $32 to Emily
- Alice sends $37 to Bob
- Charlie sends $11 to Bob
==================================================
