Block Hash: 3f466e7e7f0e48b8afce217c950188b647af36be7f4cf61129879a454e77078b
Previous Hash: 2232d282c1a04b99a1f414ae3d4067d9eca893ebcd8867af5121eed2cd1f3baf
Merkle Root: 43bbf42ec6409a769c72b000cda578031a3f6234e2bd936388804d7328d51bab
Random Number: 198937641
Forward Hash: 0
Timestamp: 2023-11-17 11:12:31
Transactions:
- David sends $34 to Alice
- Charlie sends $12 to Emily
- Emily sends $29 to Bob
- Alice sends $15 to Emily
- Bob sends $49 to David
- Alice sends $23 to Charlie
- Emily sends $49 to Bob
- Emily sends $31 to David
- Alice sends $38 to Charlie
- Charlie sends $34 to David
==================================================
