Block Hash: ba56132eb4749404d7345b3aa59a7ccb16560d78a6812479820e2bc668586610
Previous Hash: d277bf8703f397ad9ba6fa5080434bdbc9cefb878d723f39305f0ab147b71515
Merkle Root: 483eff3a4c6fcce951e100d3f61013d842b05518a534fee64cde0d186a4fe34e
Random Number: 772224214
Forward Hash: 0
Timestamp: 2023-11-17 11:12:57
Transactions:
- Bob sends $25 to Emily
- Alice sends $15 to Charlie
- David sends $39 to Alice
- Emily sends $40 to Alice
- David sends $30 to Bob
- Charlie sends $23 to Alice
- David sends $25 to Bob
- David sends $21 to Alice
- Charlie sends $44 to David
- Alice sends $23 to Bob
==================================================
