Block Hash: f9beda3804856651395f5964a5fdfed6645050b51a28f4efa55e2a3372a776f9
Previous Hash: 97da80fa7314188c26ea4d7133d6f88197dd20723c87dd78f6d260e83235f215
Merkle Root: 63e187eb6036fb7f93f1cbf6f683380099330a6402f790a40b9fc69eddb70441
Random Number: 140645589
Forward Hash: 0
Timestamp: 2023-11-17 11:12:48
Transactions:
- Alice sends $50 to David
- Charlie sends $33 to Emily
- Bob sends $11 to Charlie
- Emily sends $19 to Charlie
- David sends $35 to Emily
- Charlie sends $40 to Bob
- David sends $33 to Bob
- David sends $27 to Emily
- Charlie sends $11 to Bob
- Charlie sends $17 to Bob
==================================================
