Block Hash: 06939e1133727ba1a5889ebbaf3fed30688a5c7434a7ca8e4c0b8bce5f97f496
Previous Hash: 5ce9e73074dbadf703403dc0cea35164254355a026a8ce897ef00967e2d4942d
Merkle Root: 1c56c0b1edf2b99ab4b3eb0279b45d4ec60b353376e39f9175e1c69d6461574f
Random Number: 81837119
Forward Hash: 0
Timestamp: 2023-11-17 11:12:31
Transactions:
- David sends $20 to Bob
- Alice sends $23 to Emily
- Bob sends $39 to Charlie
- Charlie sends $46 to Alice
- Bob sends $22 to Alice
- Charlie sends $38 to David
- Alice sends $35 to David
- Emily sends $32 to Alice
- Alice sends $11 to Charlie
- Emily sends $26 to Alice
==================================================
