Block Hash: b612fbfbf2f3fcbcf820d6d9fc141c26a0e28e5c54897f6453eae56da710cf3e
Previous Hash: c2cceb0030e94b6d520f6c6ba077d77923023bdd47c04cc269ee8960b6b3a85d
Merkle Root: 94c06ffe7c59efbcf461bb97d3690ea6dc70750a076c04d2fa1a8b32a16b8321
Random Number: 353569011
Forward Hash: 0
Timestamp: 2023-11-17 11:12:30
Transactions:
- Charlie sends $16 to David
- Emily sends $12 to Alice
- Alice sends $11 to Charlie
- David sends $36 to Alice
- Alice sends $49 to Charlie
- Emily sends $44 to Bob
- Emily sends $28 to Bob
- Emily sends $35 to Bob
- Alice sends $22 to Emily
- Alice sends $21 to Charlie
==================================================
