Block Hash: 4b611217c558f69c806bfb8bde354a7bce97a35c903ccfa66b191eef2eb433c6
Previous Hash: 4fbdc72f82ac27ce2cc308e42e8bc5e6fe1c4b17cb7bf15800d552fc68916556
Merkle Root: 3908a4df960fed2996aeb6b7ac3105c44e7911336f85d2e9b624e62012b8ddc9
Random Number: 493403656
Forward Hash: 0
Timestamp: 2023-11-17 11:12:49
Transactions:
- Alice sends $41 to David
- Emily sends $49 to Bob
- David sends $48 to Bob
- David sends $48 to Charlie
- Charlie sends $38 to Alice
- David sends $39 to Bob
- Emily sends $19 to Alice
- Charlie sends $30 to Emily
- Charlie sends $15 to Alice
- David sends $50 to Emily
==================================================
