Block Hash: 10a9b6c5e4577273d6f9c02f59b083e1df74e8f5c2259e41a5d3fc3f34bea609
Previous Hash: 6ee3e51f32f8960801bf470478ff5343ae57a6c3aeeab30a4c22c3a3be651e9b
Merkle Root: a812f6a0764afac3f42687036469a95b3fbb21c9a95710d33b1dfa7209d4a10d
Random Number: 90084372
Forward Hash: 0
Timestamp: 2023-11-17 11:13:01
Transactions:
- David sends $16 to Charlie
- Alice sends $32 to David
- Emily sends $39 to Bob
- Charlie sends $10 to Bob
- Charlie sends $50 to Alice
- Emily sends $44 to Alice
- Alice sends $18 to Bob
- Charlie sends $17 to Emily
- Charlie sends $27 to Bob
- Alice sends $23 to Bob
==================================================
