Block Hash: e4e97905a6a3b9a7e272ae35e932422c928847f6e96228fc399e6f0379ed32ab
Previous Hash: 13598ff46982e8b7f535b914bd62d4d0a960e90b4220cf8b795a50dc250ebbb3
Merkle Root: c638ac89f03c52a0e93590ca2291613d568f52eb168ed5733420d1664cf6d0e5
Random Number: 197925554
Forward Hash: 0
Timestamp: 2023-11-17 11:12:32
Transactions:
- Bob sends $13 to David
- Alice sends $26 to Emily
- Alice sends $40 to Bob
- David sends $25 to Charlie
- Emily sends $47 to Bob
- Alice sends $14 to Emily
- Emily sends $27 to Bob
- Alice sends $42 to Charlie
- Alice sends $49 to Bob
- Alice sends $30 to Charlie
==================================================
