Block Hash: ada459ec8f41ee942d8e90e374477476348f23bc9ceb2dcba699b8d022be1e07
Previous Hash: 490875e0d71683596164d4d88f945e3b2ba5d5e84490f13416c4a0a46f4009a5
Merkle Root: ad4061654ab98cd4314c1e851a10aef1207bd2e7f09583c9db029fca5445ab88
Random Number: 325668248
Forward Hash: 0
Timestamp: 2023-11-17 11:12:52
Transactions:
- Bob sends $34 to Charlie
- David sends $18 to Emily
- Emily sends $11 to Bob
- Charlie sends $17 to David
- David sends $30 to Bob
- Charlie sends $15 to Alice
- Alice sends $31 to David
- Alice sends $17 to Bob
- Emily sends $31 to Alice
- Charlie sends $13 to Alice
==================================================
