Block Hash: e9414afca487a9fd6e129d49f4e6124327d08f36a61539951fde2411ccdc5675
Previous Hash: 473ef01a67f202df8c6e65a8f61acd59b18e55b49c435a3059b10f972d407f1a
Merkle Root: c1b5e5c26ddeeda09751597b1f1cec6269011f2565152a99e5b040d12a9c9da6
Random Number: 136962787
Forward Hash: 0
Timestamp: 2023-11-17 11:12:38
Transactions:
- Charlie sends $47 to Bob
- Bob sends $41 to Emily
- Bob sends $28 to David
- Alice sends $16 to David
- Bob sends $43 to Emily
- Bob sends $13 to Emily
- Bob sends $25 to Charlie
- Alice sends $46 to Emily
- Alice sends $13 to Emily
- Emily sends $14 to Charlie
==================================================
