Block Hash: a8e861d31d0d7a50670c7045ad945dcad0765b7670654b01787224284a72f0b4
Previous Hash: 29dc5ae94660ead1a49f65658e064fcdfe81a34efe2fc41fb4accfe54988e18d
Merkle Root: e9d8da40eaec60b98d4875b506317f0f7d3b60530a4218a921ad6e877ef44c10
Random Number: 584096421
Forward Hash: 0
Timestamp: 2023-11-17 11:12:39
Transactions:
- Charlie sends $31 to Emily
- Bob sends $47 to Alice
- Bob sends $21 to David
- Alice sends $10 to Bob
- David sends $47 to Alice
- Bob sends $50 to David
- David sends $28 to Charlie
- Emily sends $17 to David
- Bob sends $47 to Charlie
- Emily sends $41 to Charlie
==================================================
