Block Hash: 4829485b2ce659ad4b7c3e7487280fe8d52aad061aa2bb82ef2321cc299c69b1
Previous Hash: c8c01f6b8d4e333624728a95d426b3c0eaa30e214829dd70259569b37a380bc6
Merkle Root: bbb2827bb6c0bf3f21acd45787f5a4e4938fe11902357ec634dd9a45cb4ce365
Random Number: 660598472
Forward Hash: 0
Timestamp: 2023-11-17 11:12:46
Transactions:
- Bob sends $46 to Emily
- Charlie sends $44 to Bob
- David sends $28 to Alice
- Alice sends $47 to David
- Emily sends $36 to Bob
- David sends $31 to Bob
- Charlie sends $43 to Bob
- Charlie sends $24 to Bob
- Alice sends $50 to Charlie
- David sends $15 to Alice
==================================================
