Block Hash: 369ce9d44bf1632be840a55b122bde92c12acfcb816706f46bee29c716a0bafa
Previous Hash: b0516e1b9513d4afb6268f71ca0c8bf0a6b43f07430386b90a6c8f6b9fab9f9a
Merkle Root: 23613480e977bea3f403fc74db0c4a127d242002b6b23ac12e19d139b4ffa0b1
Random Number: 545492971
Forward Hash: 0
Timestamp: 2023-11-17 11:12:56
Transactions:
- Charlie sends $45 to David
- David sends $14 to Bob
- David sends $17 to Alice
- David sends $48 to Bob
- David sends $47 to Emily
- Bob sends $23 to Charlie
- Alice sends $21 to Bob
- Alice sends $19 to Charlie
- David sends $43 to Emily
- David sends $49 to Bob
==================================================
