Block Hash: 098907f37953d54265c6b8249bdeb41a876026db6ce14f0e4d546ef9c350e497
Previous Hash: 596c8df2241b27067f87f9adb7586bef17be732f7ec3a0e4ff97a553d80e9529
Merkle Root: c3a178caa8697cee9b1f1ebc574c0fe4b2462a4cab5d29350a61441db8acbc63
Random Number: 169581065
Forward Hash: 0
Timestamp: 2023-11-17 11:12:53
Transactions:
- Alice sends $26 to Emily
- David sends $35 to Alice
- Emily sends $11 to Charlie
- David sends $18 to Alice
- Bob sends $46 to Alice
- David sends $41 to Bob
- David sends $29 to Bob
- David sends $32 to Alice
- Charlie sends $20 to Bob
- Emily sends $18 to David
==================================================
