Block Hash: 5b7da99985aab85c31016fe5e62c137da8731d160e1ec889a5d1ecc028b95029
Previous Hash: d554d330291e29fc6c11033a15f423e4e8989c9c879396bcc9af990dd6affc0a
Merkle Root: 457b279a32082f80f6686d7e5def5078fc5052217c0ddab098f2c949ea1d5f53
Random Number: 42028366
Forward Hash: 0
Timestamp: 2023-11-17 11:12:57
Transactions:
- Bob sends $37 to David
- Charlie sends $33 to Emily
- David sends $22 to Bob
- Emily sends $36 to Charlie
- David sends $28 to Charlie
- Emily sends $26 to Bob
- Charlie sends $48 to Emily
- David sends $17 to Emily
- Charlie sends $37 to Emily
- Charlie sends $49 to Bob
==================================================
