Block Hash: 03d03519539c34f80fc3dd0109288c91881ce13a2abfa4939c3cfe4ba9a487e9
Previous Hash: 2f72e75718de9bcd83ec0daf84b79fe43736acfdbb54b1bbac0c4498227a5c0a
Merkle Root: 6bd50312b2ff9d6fb4f39a78656a39e069c7fa5fb05cd7d0738ecb9d835b2443
Random Number: 662771703
Forward Hash: 0
Timestamp: 2023-11-17 11:12:42
Transactions:
- Emily sends $50 to Bob
- Bob sends $42 to Alice
- Bob sends $49 to Emily
- David sends $22 to Emily
- David sends $12 to Alice
- David sends $39 to Emily
- David sends $40 to Emily
- Charlie sends $28 to David
- Bob sends $25 to Alice
- Bob sends $44 to Charlie
==================================================
