Block Hash: 3de0e318ee2e513083a2ab8bd1952629dd538403c8a6a7fa7752a03cabeda2b5
Previous Hash: 03d20f555348766abcb8200dbeaaf687cd08bd91cdc90ebe6e331dd17eb92ba0
Merkle Root: b937cd3ecdf9769fb562606ecbb86a6acb1f3e2abd1152c2030efccf178a20ad
Random Number: 509324743
Forward Hash: 0
Timestamp: 2023-11-17 11:13:08
Transactions:
- David sends $32 to Emily
- Emily sends $39 to Alice
- Emily sends $36 to Alice
- Bob sends $16 to Charlie
- Bob sends $39 to Alice
- Alice sends $19 to David
- Alice sends $50 to Bob
- Charlie sends $50 to David
- Bob sends $22 to Alice
- Charlie sends $41 to David
==================================================
