Block Hash: 3d4fc5a81b4fd5f0e8f1c9e13baad10114f0bc00fcf2999aee0ef03d4b3ccc3d
Previous Hash: 6bb02ac47693d13378ab9d9797b09138b94045b93685e37c25c92f0bc90dfe72
Merkle Root: a8c808de536014f29f03f9747836cb0482b3e700a3c57045ec7ccad32fe921ac
Random Number: 545512542
Forward Hash: 0
Timestamp: 2023-11-17 11:12:47
Transactions:
- Alice sends $10 to Charlie
- Bob sends $37 to David
- Bob sends $40 to Alice
- Bob sends $37 to Emily
- Emily sends $32 to Alice
- David sends $13 to Emily
- David sends $36 to Emily
- David sends $15 to Alice
- Charlie sends $34 to Alice
- Bob sends $12 to Emily
==================================================
