Block Hash: db0e62781bc0eaacea4c21951c40490708e2a9e4d876bf3f084e8bc640b48b19
Previous Hash: fc05bec0e0a1070a89001ff31a886b9d32d9eb3d102641c0499fc5deff4683b5
Merkle Root: ea04816185551f06075bf9c0e93dce023d241ddcca86861f86858b7723f0c0d0
Random Number: 817747731
Forward Hash: 0
Timestamp: 2023-11-17 11:12:50
Transactions:
- Alice sends $30 to Emily
- Bob sends $27 to Charlie
- Emily sends $30 to David
- Charlie sends $13 to Bob
- Charlie sends $16 to Bob
- Emily sends $40 to David
- Emily sends $32 to Alice
- Emily sends $32 to Charlie
- Bob sends $20 to Alice
- Bob sends $18 to Alice
==================================================
