Block Hash: 352b7bb0d55aea585e291342ed0c32d28cc91633034cc0ee3b12901ea2471b65
Previous Hash: 919da0b67e99d3ea396bfd7ee7a03006b229c7fc4f9abb06d8ceaba1535c0fd0
Merkle Root: d04dc9c8346500c16cd9db683d313504db052add8072417b0088729bcfca0926
Random Number: 229761824
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- Charlie sends $12 to Emily
- Alice sends $39 to Bob
- Emily sends $22 to Bob
- Alice sends $44 to Charlie
- David sends $18 to Alice
- Bob sends $49 to Alice
- Emily sends $28 to Charlie
- Alice sends $44 to Bob
- Alice sends $42 to Bob
- Emily sends $11 to Bob
==================================================
