Block Hash: 24fd54752a85f01605c529ffef51a497f83d93772d3e6ceb4537a84361739763
Previous Hash: 76ac54ec56661c813c3582d1074b3ab131aaa9d53506fe34c919b3830423fa1a
Merkle Root: 1b9cb3577f64cfc4d3cc2705e576772ad1ebca9fe1ccdf8084128e21feecc77d
Random Number: 86959780
Forward Hash: 0
Timestamp: 2023-11-17 11:13:01
Transactions:
- Alice sends $23 to Charlie
- Charlie sends $29 to Bob
- Emily sends $25 to David
- Bob sends $34 to David
- David sends $26 to Alice
- Emily sends $11 to Bob
- David sends $35 to Bob
- Charlie sends $15 to David
- Emily sends $44 to Bob
- Charlie sends $27 to Bob
==================================================
