Block Hash: b87d93e6932328476bd2708f1fe768db9111d2be42e38142bb97c34abe2b73fa
Previous Hash: d9234c6af9b6eb4cb37b784ff1318257ceb97db9e38bba8de245688a669b9bc5
Merkle Root: 874c8e6c2abcb573be6f0021235f010a75f299250fbb4db6edf0196319e44374
Random Number: 367714495
Forward Hash: 0
Timestamp: 2023-11-17 11:13:02
Transactions:
- Bob sends $22 to Charlie
- Alice sends $32 to Bob
- Emily sends $19 to Alice
- Charlie sends $47 to Bob
- Emily sends $17 to Alice
- David sends $39 to Bob
- Charlie sends $44 to Bob
- Charlie sends $14 to Bob
- Alice sends $24 to Emily
- Emily sends $50 to David
==================================================
