Block Hash: 9605394717d7fc008892d75baddf87240b0886f2bf937f82289942ba14d31f6f
Previous Hash: 82e83f91d69c5459a8a1a65c8b9ce2ef02e8af02a56d188c39184a9565d4d973
Merkle Root: a7cf80ee1b548c91a5d84a79a5b5b11be295ab4104dccf5fed71d5d0fe7d64e3
Random Number: 388949811
Forward Hash: 0
Timestamp: 2023-11-17 11:13:08
Transactions:
- David sends $13 to Emily
- Bob sends $32 to Alice
- Emily sends $38 to Alice
- Charlie sends $47 to Bob
- Charlie sends $17 to Bob
- Bob sends $29 to David
- Emily sends $15 to Alice
- Emily sends $41 to Bob
- Bob sends $37 to Alice
- Emily sends $43 to Charlie
==================================================
