Block Hash: 39f59b01e32ec98b378bae1184a544791be3aee320ae67ea9c7f3749048df735
Previous Hash: e7d77a45afc2f28037d97183f0847055ee3e6e8b3984a3d688eb12183b983b23
Merkle Root: 22e81843f68401efcab94dd60215e2f3094fbf135a2e979e566ed46d5446c9d7
Random Number: 182666620
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- David sends $44 to Bob
- Emily sends $27 to David
- Emily sends $42 to Charlie
- Bob sends $48 to Alice
- Alice sends $11 to David
- Bob sends $14 to Emily
- Bob sends $13 to Alice
- Alice sends $29 to Emily
- Bob sends $24 to Charlie
- Charlie sends $25 to Alice
==================================================
