Block Hash: dd2deed6dbc70468d87161be0ae35b6db1d295e3fd0b51a9b9e14c7972691bf7
Previous Hash: 7eb700bbc30f026c7ce055b9114fe9f2116e6f8d906a4d05ff4a3f902d1e5b51
Merkle Root: 635cea6e54b343638a116d4a9a95d00ba2a5af0c050584844af395238368d693
Random Number: 17123805
Forward Hash: 0
Timestamp: 2023-11-17 11:12:38
Transactions:
- Charlie sends $41 to Bob
- Alice sends $34 to Emily
- Bob sends $21 to Charlie
- Emily sends $48 to Alice
- Alice sends $46 to David
- Bob sends $20 to Emily
- David sends $46 to Charlie
- David sends $12 to Alice
- David sends $28 to Emily
- Alice sends $35 to David
==================================================
