Block Hash: a448e2c21a9dd8773e07d9b6819393e302b846c3639948f39e86a7e19e3d09fe
Previous Hash: 9722f95f022f27e3a61ca079d8adc7aa9ad9e18f5935eb1109acbfadbfacc31c
Merkle Root: b1d2134ab7f5d9f45c509cab0ec939cc8770e582c1248397c698c279ebc07034
Random Number: 96140290
Forward Hash: 0
Timestamp: 2023-11-17 11:12:32
Transactions:
- Emily sends $35 to Bob
- David sends $48 to Charlie
- Alice sends $41 to Emily
- Charlie sends $31 to Emily
- Charlie sends $19 to Emily
- Bob sends $50 to Charlie
- Bob sends $44 to Charlie
- Alice sends $15 to Emily
- Bob sends $23 to David
- Alice sends $50 to Charlie
==================================================
