Block Hash: d13a534c9328b3ce0f904836f5cf5f2d11ad5851767f113657804df178ff54a1
Previous Hash: 421415e8fa928d7e8cd3622a1cc27d2a65d674005e92460321aa3baa88985848
Merkle Root: f473a36962e05224d84f0a5522c89106a6b2d950e1168914f662822e9785c60b
Random Number: 291075828
Forward Hash: 0
Timestamp: 2023-11-17 11:12:52
Transactions:
- Emily sends $24 to Charlie
- Alice sends $32 to Bob
- Bob sends $12 to Alice
- David sends $32 to Alice
- Alice sends $15 to David
- Bob sends $12 to David
- Charlie sends $28 to Alice
- Bob sends $48 to Emily
- Charlie sends $20 to David
- David sends $39 to Bob
==================================================
