Block Hash: 18f48d242a2638005c21a94913ef5d63b35c5885fc0c93a663cbd6bf27805b2f
Previous Hash: effe7ebf00fa544987811d9d0059487b8f45d879ca4a24dd20280d38775972b4
Merkle Root: 72bd0fcd400078716a6e6bf5c199f947f2c52913152637a7e13f2e5b4a98a0c3
Random Number: 953470868
Forward Hash: 0
Timestamp: 2023-11-17 11:12:47
Transactions:
- David sends $50 to Bob
- Bob sends $20 to Emily
- Bob sends $12 to Charlie
- Bob sends $28 to Alice
- Alice sends $50 to Emily
- Alice sends $26 to Emily
- Bob sends $40 to David
- Alice sends $33 to Emily
- Alice sends $49 to Emily
- Alice sends $40 to Charlie
==================================================
