Block Hash: 0f7f65b244c8db504ebe4f130be8d9de37216adb9fb0e64bfba44b22f2e04de7
Previous Hash: 1328fd9697f167efd485501529eb03f0a062f806826980f860ba339858d7fdb8
Merkle Root: a72bc3878b904ad92bfb95329cfdae05c14138b8880c73ce2ece60e4fe69bc08
Random Number: 499233723
Forward Hash: 0
Timestamp: 2023-11-17 11:12:53
Transactions:
- Charlie sends $48 to Emily
- Bob sends $41 to Charlie
- Bob sends $32 to David
- Emily sends $35 to Charlie
- Emily sends $26 to David
- Emily sends $34 to David
- Emily sends $49 to Alice
- David sends $47 to Bob
- David sends $12 to Charlie
- David sends $45 to Alice
==================================================
